f,   1443 ,   fz,   -640.0
f,   1444 ,   fz,   -640.0
f,   1445 ,   fz,   -640.0
f,   1446 ,   fz,   -640.0
f,   1449 ,   fz,   -640.0
f,   1450 ,   fz,   -640.0
f,   1451 ,   fz,   -640.0
f,   1452 ,   fz,   -640.0
f,   1453 ,   fz,   -640.0
f,   1454 ,   fz,   -640.0
f,   1455 ,   fz,   -640.0
f,   1456 ,   fz,   -640.0
f,   1457 ,   fz,   -640.0
f,   1458 ,   fz,   -640.0
f,   1459 ,   fz,   -640.0
f,   1460 ,   fz,   -640.0
f,   1461 ,   fz,   -640.0
f,   1462 ,   fz,   -640.0
f,   1463 ,   fz,   -640.0
f,   1464 ,   fz,   -640.0
f,   1465 ,   fz,   -640.0
f,   1466 ,   fz,   -640.0
f,   1467 ,   fz,   -640.0
f,   1468 ,   fz,   -640.0
f,   1469 ,   fz,   -640.0
f,   1470 ,   fz,   -640.0
f,   1471 ,   fz,   -640.0
f,   1472 ,   fz,   -640.0
f,   1473 ,   fz,   -640.0
f,   1474 ,   fz,   -640.0
f,   1475 ,   fz,   -640.0
f,   1476 ,   fz,   -640.0
f,   1477 ,   fz,   -640.0
f,   1478 ,   fz,   -640.0
f,   1479 ,   fz,   -640.0
f,   1480 ,   fz,   -640.0
f,   1481 ,   fz,   -640.0
f,   1482 ,   fz,   -640.0
f,   1483 ,   fz,   -640.0
f,   1484 ,   fz,   -640.0
f,   1485 ,   fz,   -640.0
f,   1486 ,   fz,   -640.0
f,   1487 ,   fz,   -640.0
f,   1488 ,   fz,   -640.0
f,   1489 ,   fz,   -640.0
f,   1490 ,   fz,   -640.0
f,   1491 ,   fz,   -640.0
f,   1492 ,   fz,   -640.0
f,   1493 ,   fz,   -640.0
f,   1494 ,   fz,   -640.0
f,   1495 ,   fz,   -640.0
f,   1496 ,   fz,   -640.0
f,   1497 ,   fz,   -640.0
f,   1498 ,   fz,   -640.0
f,   1499 ,   fz,   -640.0
f,   1500 ,   fz,   -640.0
f,   1501 ,   fz,   -640.0
f,   1502 ,   fz,   -640.0
f,   1503 ,   fz,   -640.0
f,   1504 ,   fz,   -640.0
f,   1505 ,   fz,   -640.0
f,   1506 ,   fz,   -640.0
f,   1507 ,   fz,   -640.0
f,   1508 ,   fz,   -640.0
f,   1509 ,   fz,   -640.0
f,   1510 ,   fz,   -640.0
f,   1511 ,   fz,   -640.0
f,   1512 ,   fz,   -640.0
f,   1513 ,   fz,   -640.0
f,   1514 ,   fz,   -640.0
f,   1515 ,   fz,   -640.0
f,   1516 ,   fz,   -640.0
f,   1517 ,   fz,   -640.0
f,   1518 ,   fz,   -640.0
f,   1519 ,   fz,   -640.0
f,   1520 ,   fz,   -640.0
f,   1521 ,   fz,   -640.0
f,   1522 ,   fz,   -640.0
f,   1523 ,   fz,   -640.0
f,   1524 ,   fz,   -640.0
f,   1525 ,   fz,   -640.0
f,   1526 ,   fz,   -640.0
f,   1527 ,   fz,   -640.0
f,   1528 ,   fz,   -640.0
f,   1529 ,   fz,   -640.0
f,   1530 ,   fz,   -640.0
f,   1531 ,   fz,   -640.0
f,   1532 ,   fz,   -640.0
f,   1533 ,   fz,   -640.0
f,   1534 ,   fz,   -640.0
f,   1535 ,   fz,   -640.0
f,   1536 ,   fz,   -640.0
f,   1537 ,   fz,   -640.0
f,   1538 ,   fz,   -640.0
f,   1539 ,   fz,   -640.0
f,   1540 ,   fz,   -640.0
f,   1541 ,   fz,   -640.0
f,   1542 ,   fz,   -640.0
f,   1543 ,   fz,   -640.0
f,   1544 ,   fz,   -640.0
f,   1545 ,   fz,   -640.0
f,   1546 ,   fz,   -640.0
f,   1547 ,   fz,   -640.0
f,   1548 ,   fz,   -640.0
f,   1549 ,   fz,   -640.0
f,   1550 ,   fz,   -640.0
f,   1551 ,   fz,   -640.0
f,   1552 ,   fz,   -640.0
f,   1553 ,   fz,   -640.0
f,   1554 ,   fz,   -640.0
f,   1555 ,   fz,   -640.0
f,   1556 ,   fz,   -640.0
f,   1557 ,   fz,   -640.0
f,   1558 ,   fz,   -640.0
f,   1559 ,   fz,   -640.0
f,   1560 ,   fz,   -640.0
f,   1561 ,   fz,   -640.0
f,   1562 ,   fz,   -640.0
f,   1563 ,   fz,   -640.0
f,   1564 ,   fz,   -640.0
f,   1565 ,   fz,   -640.0
f,   1566 ,   fz,   -640.0
f,   1567 ,   fz,   -640.0
f,   1568 ,   fz,   -640.0
f,   1569 ,   fz,   -640.0
f,   1570 ,   fz,   -640.0
f,   1571 ,   fz,   -640.0
f,   1572 ,   fz,   -640.0
f,   1573 ,   fz,   -640.0
f,   1574 ,   fz,   -640.0
f,   1575 ,   fz,   -640.0
f,   1576 ,   fz,   -640.0
f,   1577 ,   fz,   -640.0
f,   1578 ,   fz,   -640.0
f,   1579 ,   fz,   -640.0
f,   1580 ,   fz,   -640.0
f,   1581 ,   fz,   -640.0
f,   1582 ,   fz,   -640.0
f,   1583 ,   fz,   -640.0
f,   1584 ,   fz,   -640.0
f,   1585 ,   fz,   -640.0
f,   1586 ,   fz,   -640.0
f,   1587 ,   fz,   -640.0
f,   1588 ,   fz,   -640.0
f,   1589 ,   fz,   -640.0
f,   1590 ,   fz,   -640.0
f,   1591 ,   fz,   -640.0
f,   1592 ,   fz,   -640.0
f,   1593 ,   fz,   -640.0
f,   1594 ,   fz,   -640.0
f,   1595 ,   fz,   -640.0
f,   1596 ,   fz,   -640.0
f,   1597 ,   fz,   -640.0
f,   1598 ,   fz,   -640.0
f,   1599 ,   fz,   -640.0
f,   1600 ,   fz,   -640.0
f,   1601 ,   fz,   -640.0
f,   1602 ,   fz,   -640.0
f,   1603 ,   fz,   -640.0
f,   1604 ,   fz,   -640.0
f,   1605 ,   fz,   -640.0
f,   1606 ,   fz,   -640.0
f,   1607 ,   fz,   -640.0
f,   1608 ,   fz,   -640.0
f,   1609 ,   fz,   -640.0
f,   1610 ,   fz,   -640.0
f,   1611 ,   fz,   -640.0
f,   1612 ,   fz,   -640.0
f,   1613 ,   fz,   -640.0
f,   1614 ,   fz,   -640.0
f,   1615 ,   fz,   -640.0
f,   1616 ,   fz,   -640.0
f,   1617 ,   fz,   -640.0
f,   1618 ,   fz,   -640.0
f,   1619 ,   fz,   -640.0
f,   1620 ,   fz,   -640.0
f,   1621 ,   fz,   -640.0
f,   1622 ,   fz,   -640.0
f,   1623 ,   fz,   -640.0
f,   1624 ,   fz,   -640.0
f,   1625 ,   fz,   -640.0
f,   1626 ,   fz,   -640.0
f,   1627 ,   fz,   -640.0
f,   1628 ,   fz,   -640.0
f,   1629 ,   fz,   -640.0
f,   1630 ,   fz,   -640.0
f,   1631 ,   fz,   -640.0
f,   1632 ,   fz,   -640.0
f,   1633 ,   fz,   -640.0
f,   1634 ,   fz,   -640.0
f,   1635 ,   fz,   -640.0
f,   1636 ,   fz,   -640.0
f,   1637 ,   fz,   -640.0
f,   1638 ,   fz,   -640.0
f,   1639 ,   fz,   -640.0
f,   1640 ,   fz,   -640.0
f,   1641 ,   fz,   -640.0
f,   1642 ,   fz,   -640.0
f,   1643 ,   fz,   -640.0
f,   1644 ,   fz,   -640.0
f,   1645 ,   fz,   -640.0
f,   1646 ,   fz,   -640.0
f,   1647 ,   fz,   -640.0
f,   1648 ,   fz,   -640.0
f,   1649 ,   fz,   -640.0
f,   1650 ,   fz,   -640.0
f,   1651 ,   fz,   -640.0
f,   1652 ,   fz,   -640.0
f,   1653 ,   fz,   -640.0
f,   1654 ,   fz,   -640.0
f,   1655 ,   fz,   -640.0
f,   1656 ,   fz,   -640.0
f,   1657 ,   fz,   -640.0
f,   1658 ,   fz,   -640.0
f,   1659 ,   fz,   -640.0
f,   1660 ,   fz,   -640.0
f,   1661 ,   fz,   -640.0
f,   1662 ,   fz,   -640.0
f,   1663 ,   fz,   -640.0
f,   1664 ,   fz,   -640.0
f,   1665 ,   fz,   -640.0
f,   1666 ,   fz,   -640.0
f,   1667 ,   fz,   -640.0
f,   1668 ,   fz,   -640.0
f,   1669 ,   fz,   -640.0
f,   1670 ,   fz,   -640.0
f,   1671 ,   fz,   -640.0
f,   1672 ,   fz,   -640.0
f,   1673 ,   fz,   -640.0
f,   1674 ,   fz,   -640.0
f,   1675 ,   fz,   -640.0
f,   1676 ,   fz,   -640.0
f,   1677 ,   fz,   -640.0
f,   1678 ,   fz,   -640.0
f,   1679 ,   fz,   -640.0
f,   1680 ,   fz,   -640.0
f,   1681 ,   fz,   -640.0
f,   1682 ,   fz,   -640.0
f,   1683 ,   fz,   -640.0
f,   1684 ,   fz,   -640.0
f,   1685 ,   fz,   -640.0
f,   1686 ,   fz,   -640.0
f,   1687 ,   fz,   -640.0
f,   1688 ,   fz,   -640.0
f,   1689 ,   fz,   -640.0
f,   1690 ,   fz,   -640.0
f,   1691 ,   fz,   -640.0
f,   1692 ,   fz,   -640.0
f,   1693 ,   fz,   -640.0
f,   1694 ,   fz,   -640.0
f,   1695 ,   fz,   -640.0
f,   1696 ,   fz,   -640.0
f,   1697 ,   fz,   -640.0
f,   1698 ,   fz,   -640.0
f,   1699 ,   fz,   -640.0
f,   1700 ,   fz,   -640.0
f,   1701 ,   fz,   -640.0
f,   1702 ,   fz,   -640.0
f,   1703 ,   fz,   -640.0
f,   1704 ,   fz,   -640.0
f,   1705 ,   fz,   -640.0
f,   1706 ,   fz,   -640.0
f,   1707 ,   fz,   -640.0
f,   1708 ,   fz,   -640.0
f,   1709 ,   fz,   -640.0
f,   1710 ,   fz,   -640.0
f,   1711 ,   fz,   -640.0
f,   1712 ,   fz,   -640.0
f,   1713 ,   fz,   -640.0
f,   1714 ,   fz,   -640.0
f,   1715 ,   fz,   -640.0
f,   1716 ,   fz,   -640.0
f,   1717 ,   fz,   -640.0
f,   1718 ,   fz,   -640.0
f,   1719 ,   fz,   -640.0
f,   1720 ,   fz,   -640.0
f,   1721 ,   fz,   -640.0
f,   1722 ,   fz,   -640.0
f,   1723 ,   fz,   -640.0
f,   1724 ,   fz,   -640.0
f,   1725 ,   fz,   -640.0
f,   1726 ,   fz,   -640.0
f,   1727 ,   fz,   -640.0
f,   1728 ,   fz,   -640.0
f,   1729 ,   fz,   -640.0
f,   1730 ,   fz,   -640.0
f,   1731 ,   fz,   -640.0
f,   1732 ,   fz,   -640.0
f,   1733 ,   fz,   -640.0
f,   1734 ,   fz,   -640.0
f,   1735 ,   fz,   -640.0
f,   1736 ,   fz,   -640.0
f,   1737 ,   fz,   -640.0
f,   1738 ,   fz,   -640.0
f,   1739 ,   fz,   -640.0
f,   1740 ,   fz,   -640.0
f,   1741 ,   fz,   -640.0
f,   1742 ,   fz,   -640.0
f,   1743 ,   fz,   -640.0
f,   1744 ,   fz,   -640.0
f,   1745 ,   fz,   -640.0
f,   1746 ,   fz,   -640.0
f,   1747 ,   fz,   -640.0
f,   1748 ,   fz,   -640.0
f,   1749 ,   fz,   -640.0
f,   1750 ,   fz,   -640.0
f,   1751 ,   fz,   -640.0
f,   1752 ,   fz,   -640.0
f,   1753 ,   fz,   -640.0
f,   1754 ,   fz,   -640.0
f,   1755 ,   fz,   -640.0
f,   1756 ,   fz,   -640.0
f,   1757 ,   fz,   -640.0
f,   1758 ,   fz,   -640.0
f,   1759 ,   fz,   -640.0
f,   1760 ,   fz,   -640.0
f,   1761 ,   fz,   -640.0
f,   1762 ,   fz,   -640.0
f,   1763 ,   fz,   -640.0
f,   1764 ,   fz,   -640.0
f,   1765 ,   fz,   -640.0
f,   1766 ,   fz,   -640.0
f,   1767 ,   fz,   -640.0
f,   1768 ,   fz,   -640.0
f,   1769 ,   fz,   -640.0
f,   1770 ,   fz,   -640.0
f,   1771 ,   fz,   -640.0
f,   1772 ,   fz,   -640.0
f,   1773 ,   fz,   -640.0
f,   1774 ,   fz,   -640.0
f,   1775 ,   fz,   -640.0
f,   1776 ,   fz,   -640.0
f,   1777 ,   fz,   -640.0
f,   1778 ,   fz,   -640.0
f,   1779 ,   fz,   -640.0
f,   1780 ,   fz,   -640.0
f,   1781 ,   fz,   -640.0
f,   1782 ,   fz,   -640.0
f,   1783 ,   fz,   -640.0
f,   1784 ,   fz,   -640.0
f,   1785 ,   fz,   -640.0
f,   1786 ,   fz,   -640.0
f,   1787 ,   fz,   -640.0
f,   1788 ,   fz,   -640.0
f,   1789 ,   fz,   -640.0
f,   1790 ,   fz,   -640.0
f,   1791 ,   fz,   -640.0
f,   1792 ,   fz,   -640.0
f,   1793 ,   fz,   -640.0
f,   1794 ,   fz,   -640.0
f,   1795 ,   fz,   -640.0
f,   1796 ,   fz,   -640.0
f,   1797 ,   fz,   -640.0
f,   1798 ,   fz,   -640.0
f,   1799 ,   fz,   -640.0
f,   1800 ,   fz,   -640.0
f,   1801 ,   fz,   -640.0
f,   1802 ,   fz,   -640.0
f,   1803 ,   fz,   -640.0
f,   1804 ,   fz,   -640.0
f,   1805 ,   fz,   -640.0
f,   1806 ,   fz,   -640.0
f,   1807 ,   fz,   -640.0
f,   1808 ,   fz,   -640.0
f,   1809 ,   fz,   -640.0
f,   1810 ,   fz,   -640.0
f,   1811 ,   fz,   -640.0
f,   1812 ,   fz,   -640.0
f,   1813 ,   fz,   -640.0
f,   1814 ,   fz,   -640.0
f,   1815 ,   fz,   -640.0
f,   1816 ,   fz,   -640.0
f,   1817 ,   fz,   -640.0
f,   1818 ,   fz,   -640.0
f,   1819 ,   fz,   -640.0
f,   1820 ,   fz,   -640.0
f,   1821 ,   fz,   -640.0
f,   1822 ,   fz,   -640.0
f,   1823 ,   fz,   -640.0
f,   1824 ,   fz,   -640.0
f,   1825 ,   fz,   -640.0
f,   1826 ,   fz,   -640.0
f,   1827 ,   fz,   -640.0
f,   1828 ,   fz,   -640.0
f,   1829 ,   fz,   -640.0
f,   1830 ,   fz,   -640.0
f,   1831 ,   fz,   -640.0
f,   1832 ,   fz,   -640.0
f,   1833 ,   fz,   -640.0
f,   1834 ,   fz,   -640.0
f,   1835 ,   fz,   -640.0
f,   1836 ,   fz,   -640.0
f,   1837 ,   fz,   -640.0
f,   1838 ,   fz,   -640.0
f,   1839 ,   fz,   -640.0
f,   1840 ,   fz,   -640.0
f,   1841 ,   fz,   -640.0
f,   1842 ,   fz,   -640.0
f,   1843 ,   fz,   -640.0
f,   1844 ,   fz,   -640.0
f,   1845 ,   fz,   -640.0
f,   1846 ,   fz,   -640.0
f,   1847 ,   fz,   -640.0
f,   1848 ,   fz,   -640.0
f,   1849 ,   fz,   -640.0
f,   1850 ,   fz,   -640.0
f,   1851 ,   fz,   -640.0
f,   1852 ,   fz,   -640.0
f,   1853 ,   fz,   -640.0
f,   1854 ,   fz,   -640.0
f,   1855 ,   fz,   -640.0
f,   1856 ,   fz,   -640.0
f,   1857 ,   fz,   -640.0
f,   1858 ,   fz,   -640.0
f,   1859 ,   fz,   -640.0
f,   1860 ,   fz,   -640.0
f,   1861 ,   fz,   -640.0
f,   1862 ,   fz,   -640.0
f,   1863 ,   fz,   -640.0
f,   1864 ,   fz,   -640.0
f,   1865 ,   fz,   -640.0
f,   1866 ,   fz,   -640.0
f,   1867 ,   fz,   -640.0
f,   1868 ,   fz,   -640.0
f,   1869 ,   fz,   -640.0
f,   1870 ,   fz,   -640.0
f,   1871 ,   fz,   -640.0
f,   1872 ,   fz,   -640.0
f,   1873 ,   fz,   -640.0
f,   1874 ,   fz,   -640.0
f,   1875 ,   fz,   -640.0
f,   1876 ,   fz,   -640.0
f,   1877 ,   fz,   -640.0
f,   1878 ,   fz,   -640.0
f,   1879 ,   fz,   -640.0
f,   1880 ,   fz,   -640.0
f,   1881 ,   fz,   -640.0
f,   1882 ,   fz,   -640.0
f,   1883 ,   fz,   -640.0
f,   1884 ,   fz,   -640.0
f,   1885 ,   fz,   -640.0
f,   1886 ,   fz,   -640.0
f,   1887 ,   fz,   -640.0
f,   1888 ,   fz,   -640.0
f,   1889 ,   fz,   -640.0
f,   1890 ,   fz,   -640.0
f,   1891 ,   fz,   -640.0
f,   1892 ,   fz,   -640.0
f,   1893 ,   fz,   -640.0
f,   1894 ,   fz,   -640.0
f,   1895 ,   fz,   -640.0
f,   1896 ,   fz,   -640.0
f,   1897 ,   fz,   -640.0
f,   1898 ,   fz,   -640.0
f,   1899 ,   fz,   -640.0
f,   1900 ,   fz,   -640.0
f,   1901 ,   fz,   -640.0
f,   1902 ,   fz,   -640.0
f,   1903 ,   fz,   -640.0
f,   1904 ,   fz,   -640.0
f,   1905 ,   fz,   -640.0
f,   1906 ,   fz,   -640.0
f,   1907 ,   fz,   -640.0
f,   1908 ,   fz,   -640.0
f,   1909 ,   fz,   -640.0
f,   1910 ,   fz,   -640.0
f,   1911 ,   fz,   -640.0
f,   1912 ,   fz,   -640.0
f,   1913 ,   fz,   -640.0
f,   1914 ,   fz,   -640.0
f,   1915 ,   fz,   -640.0
f,   1916 ,   fz,   -640.0
f,   1917 ,   fz,   -640.0
f,   1918 ,   fz,   -640.0
f,   1919 ,   fz,   -640.0
f,   1920 ,   fz,   -640.0
f,   1921 ,   fz,   -640.0
f,   1922 ,   fz,   -640.0
f,   1923 ,   fz,   -640.0
f,   1924 ,   fz,   -640.0
f,   1925 ,   fz,   -640.0
f,   1926 ,   fz,   -640.0
f,   1927 ,   fz,   -640.0
f,   1928 ,   fz,   -640.0
f,   1929 ,   fz,   -640.0
f,   1930 ,   fz,   -640.0
f,   1931 ,   fz,   -640.0
f,   1932 ,   fz,   -640.0
f,   1933 ,   fz,   -640.0
f,   1934 ,   fz,   -640.0
f,   1935 ,   fz,   -640.0
f,   1936 ,   fz,   -640.0
f,   1937 ,   fz,   -640.0
f,   1938 ,   fz,   -640.0
f,   1939 ,   fz,   -640.0
f,   1940 ,   fz,   -640.0
f,   1941 ,   fz,   -640.0
f,   1942 ,   fz,   -640.0
f,   1943 ,   fz,   -640.0
f,   1944 ,   fz,   -640.0
f,   1945 ,   fz,   -640.0
f,   1946 ,   fz,   -640.0
f,   1947 ,   fz,   -640.0
f,   1948 ,   fz,   -640.0
f,   1949 ,   fz,   -640.0
f,   1950 ,   fz,   -640.0
f,   1951 ,   fz,   -640.0
f,   1952 ,   fz,   -640.0
f,   1953 ,   fz,   -640.0
f,   1954 ,   fz,   -640.0
f,   1955 ,   fz,   -640.0
f,   1956 ,   fz,   -640.0
f,   1957 ,   fz,   -640.0
f,   1958 ,   fz,   -640.0
f,   1959 ,   fz,   -640.0
f,   1960 ,   fz,   -640.0
f,   1961 ,   fz,   -640.0
f,   1962 ,   fz,   -640.0
f,   1963 ,   fz,   -640.0
f,   1964 ,   fz,   -640.0
f,   1965 ,   fz,   -640.0
f,   1966 ,   fz,   -640.0
f,   1967 ,   fz,   -640.0
f,   1968 ,   fz,   -640.0
f,   1969 ,   fz,   -640.0
f,   1970 ,   fz,   -640.0
f,   1971 ,   fz,   -640.0
f,   1972 ,   fz,   -640.0
f,   1973 ,   fz,   -640.0
f,   1974 ,   fz,   -640.0
f,   1975 ,   fz,   -640.0
f,   1976 ,   fz,   -640.0
f,   1977 ,   fz,   -640.0
f,   1978 ,   fz,   -640.0
f,   1979 ,   fz,   -640.0
f,   1980 ,   fz,   -640.0
f,   1981 ,   fz,   -640.0
f,   1982 ,   fz,   -640.0
f,   1983 ,   fz,   -640.0
f,   1984 ,   fz,   -640.0
f,   1985 ,   fz,   -640.0
f,   1986 ,   fz,   -640.0
f,   1987 ,   fz,   -640.0
f,   1988 ,   fz,   -640.0
f,   1989 ,   fz,   -640.0
f,   1990 ,   fz,   -640.0
f,   1991 ,   fz,   -640.0
f,   1992 ,   fz,   -640.0
f,   1993 ,   fz,   -640.0
f,   1994 ,   fz,   -640.0
f,   1995 ,   fz,   -640.0
f,   1996 ,   fz,   -640.0
f,   1997 ,   fz,   -640.0
f,   1998 ,   fz,   -640.0
f,   1999 ,   fz,   -640.0
f,   2000 ,   fz,   -640.0
f,   2001 ,   fz,   -640.0
f,   2002 ,   fz,   -640.0
f,   2003 ,   fz,   -640.0
f,   2004 ,   fz,   -640.0
f,   2005 ,   fz,   -640.0
f,   2006 ,   fz,   -640.0
f,   2007 ,   fz,   -640.0
f,   2008 ,   fz,   -640.0
f,   2009 ,   fz,   -640.0
f,   2010 ,   fz,   -640.0
f,   2011 ,   fz,   -640.0
f,   2012 ,   fz,   -640.0
f,   2013 ,   fz,   -640.0
f,   2014 ,   fz,   -640.0
f,   2015 ,   fz,   -640.0
f,   2016 ,   fz,   -640.0
f,   2017 ,   fz,   -640.0
f,   2018 ,   fz,   -640.0
f,   2019 ,   fz,   -640.0
f,   2020 ,   fz,   -640.0
f,   2021 ,   fz,   -640.0
f,   2022 ,   fz,   -640.0
f,   2023 ,   fz,   -640.0
f,   2024 ,   fz,   -640.0
f,   2025 ,   fz,   -640.0
f,   2026 ,   fz,   -640.0
f,   2027 ,   fz,   -640.0
f,   2028 ,   fz,   -640.0
f,   2029 ,   fz,   -640.0
f,   2030 ,   fz,   -640.0
f,   2031 ,   fz,   -640.0
f,   2032 ,   fz,   -640.0
f,   2033 ,   fz,   -640.0
f,   2034 ,   fz,   -640.0
f,   2035 ,   fz,   -640.0
f,   2036 ,   fz,   -640.0
f,   2037 ,   fz,   -640.0
f,   2038 ,   fz,   -640.0
f,   2039 ,   fz,   -640.0
f,   2040 ,   fz,   -640.0
f,   2041 ,   fz,   -640.0
f,   2042 ,   fz,   -640.0
f,   2043 ,   fz,   -640.0
f,   2044 ,   fz,   -640.0
f,   2045 ,   fz,   -640.0
f,   2046 ,   fz,   -640.0
f,   2047 ,   fz,   -640.0
f,   2048 ,   fz,   -640.0
f,   2049 ,   fz,   -640.0
f,   2050 ,   fz,   -640.0
f,   2051 ,   fz,   -640.0
f,   2052 ,   fz,   -640.0
f,   2053 ,   fz,   -640.0
f,   2054 ,   fz,   -640.0
f,   2055 ,   fz,   -640.0
f,   2056 ,   fz,   -640.0
f,   2057 ,   fz,   -640.0
f,   2058 ,   fz,   -640.0
f,   2059 ,   fz,   -640.0
f,   2060 ,   fz,   -640.0
f,   2061 ,   fz,   -640.0
f,   2062 ,   fz,   -640.0
f,   2063 ,   fz,   -640.0
f,   2064 ,   fz,   -640.0
f,   2065 ,   fz,   -640.0
f,   2066 ,   fz,   -640.0
f,   2067 ,   fz,   -640.0
f,   2068 ,   fz,   -640.0
f,   2069 ,   fz,   -640.0
f,   2070 ,   fz,   -640.0
f,   2071 ,   fz,   -640.0
f,   2072 ,   fz,   -640.0
f,   2073 ,   fz,   -640.0
f,   2074 ,   fz,   -640.0
f,   2075 ,   fz,   -640.0
f,   2076 ,   fz,   -640.0
f,   2077 ,   fz,   -640.0
f,   2078 ,   fz,   -640.0
f,   2079 ,   fz,   -640.0
f,   2080 ,   fz,   -640.0
f,   2081 ,   fz,   -640.0
f,   2082 ,   fz,   -640.0
f,   2083 ,   fz,   -640.0
f,   2084 ,   fz,   -640.0
f,   2085 ,   fz,   -640.0
f,   2086 ,   fz,   -640.0
f,   2087 ,   fz,   -640.0
f,   2088 ,   fz,   -640.0
f,   2089 ,   fz,   -640.0
f,   2090 ,   fz,   -640.0
f,   2091 ,   fz,   -640.0
f,   2092 ,   fz,   -640.0
f,   2093 ,   fz,   -640.0
f,   2094 ,   fz,   -640.0
f,   2095 ,   fz,   -640.0
f,   2096 ,   fz,   -640.0
f,   2097 ,   fz,   -640.0
f,   2098 ,   fz,   -640.0
f,   2099 ,   fz,   -640.0
f,   2100 ,   fz,   -640.0
f,   2101 ,   fz,   -640.0
f,   2102 ,   fz,   -640.0
f,   2103 ,   fz,   -640.0
f,   2104 ,   fz,   -640.0
f,   2105 ,   fz,   -640.0
f,   2106 ,   fz,   -640.0
f,   2107 ,   fz,   -640.0
f,   2108 ,   fz,   -640.0
f,   2109 ,   fz,   -640.0
f,   2110 ,   fz,   -640.0
f,   2111 ,   fz,   -640.0
f,   2112 ,   fz,   -640.0
f,   2113 ,   fz,   -640.0
f,   2114 ,   fz,   -640.0
f,   2115 ,   fz,   -640.0
f,   2116 ,   fz,   -640.0
f,   2117 ,   fz,   -640.0
f,   2118 ,   fz,   -640.0
f,   2119 ,   fz,   -640.0
f,   2120 ,   fz,   -640.0
f,   2121 ,   fz,   -640.0
f,   2122 ,   fz,   -640.0
f,   2123 ,   fz,   -640.0
f,   2124 ,   fz,   -640.0
f,   2125 ,   fz,   -640.0
f,   2126 ,   fz,   -640.0
f,   2127 ,   fz,   -640.0
f,   2128 ,   fz,   -640.0
f,   2129 ,   fz,   -640.0
f,   2130 ,   fz,   -640.0
f,   2131 ,   fz,   -640.0
f,   2132 ,   fz,   -640.0
f,   2133 ,   fz,   -640.0
f,   2134 ,   fz,   -640.0
f,   2135 ,   fz,   -640.0
f,   2136 ,   fz,   -640.0
f,   2137 ,   fz,   -640.0
f,   2138 ,   fz,   -640.0
f,   2139 ,   fz,   -640.0
f,   2140 ,   fz,   -640.0
f,   2141 ,   fz,   -640.0
f,   2142 ,   fz,   -640.0
f,   2143 ,   fz,   -640.0
f,   2144 ,   fz,   -640.0
f,   2145 ,   fz,   -640.0
f,   2146 ,   fz,   -640.0
f,   2147 ,   fz,   -640.0
f,   2148 ,   fz,   -640.0
f,   2149 ,   fz,   -640.0
f,   2150 ,   fz,   -640.0
f,   2151 ,   fz,   -640.0
f,   2152 ,   fz,   -640.0
f,   2153 ,   fz,   -640.0
f,   2154 ,   fz,   -640.0
f,   2155 ,   fz,   -640.0
f,   2156 ,   fz,   -640.0
f,   2157 ,   fz,   -640.0
f,   2158 ,   fz,   -640.0
f,   2159 ,   fz,   -640.0
f,   2160 ,   fz,   -640.0
f,   2161 ,   fz,   -640.0
f,   2162 ,   fz,   -640.0
f,   2163 ,   fz,   -640.0
f,   2164 ,   fz,   -640.0
f,   2165 ,   fz,   -640.0
f,   2166 ,   fz,   -640.0
f,   2167 ,   fz,   -640.0
f,   2168 ,   fz,   -640.0
f,   2169 ,   fz,   -640.0
f,   2170 ,   fz,   -640.0
f,   2171 ,   fz,   -640.0
f,   2172 ,   fz,   -640.0
f,   2173 ,   fz,   -640.0
f,   2174 ,   fz,   -640.0
f,   2175 ,   fz,   -640.0
f,   2176 ,   fz,   -640.0
f,   2177 ,   fz,   -640.0
f,   2178 ,   fz,   -640.0
f,   2179 ,   fz,   -640.0
f,   2180 ,   fz,   -640.0
f,   2181 ,   fz,   -640.0
f,   2182 ,   fz,   -640.0
f,   2183 ,   fz,   -640.0
f,   2184 ,   fz,   -640.0
f,   2185 ,   fz,   -640.0
f,   2186 ,   fz,   -640.0
f,   2187 ,   fz,   -640.0
f,   2188 ,   fz,   -640.0
f,   2189 ,   fz,   -640.0
f,   2190 ,   fz,   -640.0
f,   2191 ,   fz,   -640.0
f,   2192 ,   fz,   -640.0
f,   2193 ,   fz,   -640.0
f,   2194 ,   fz,   -640.0
f,   2198 ,   fz,   -640.0
f,   2199 ,   fz,   -640.0
f,   2200 ,   fz,   -640.0
f,   2201 ,   fz,   -640.0
f,   2202 ,   fz,   -640.0
f,   2203 ,   fz,   -640.0
f,   2204 ,   fz,   -640.0
f,   2205 ,   fz,   -640.0
f,   2206 ,   fz,   -640.0
f,   2207 ,   fz,   -640.0
f,   2208 ,   fz,   -640.0
f,   2209 ,   fz,   -640.0
f,   2210 ,   fz,   -640.0
f,   2211 ,   fz,   -640.0
f,   2212 ,   fz,   -640.0
f,   2213 ,   fz,   -640.0
f,   2214 ,   fz,   -640.0
f,   2215 ,   fz,   -640.0
f,   2216 ,   fz,   -640.0
f,   2217 ,   fz,   -640.0
f,   2218 ,   fz,   -640.0
f,   2219 ,   fz,   -640.0
f,   2220 ,   fz,   -640.0
f,   2221 ,   fz,   -640.0
f,   2222 ,   fz,   -640.0
f,   2223 ,   fz,   -640.0
f,   2224 ,   fz,   -640.0
